Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
10774,One Piece: Burning Blood,XOne,2016,Fighting,Namco Bandai Games  ,Spike Chunsoft  ,,,0.11,0.07,,0.02,0.19
10775,Rock Band Country Track Pack,PS3,2009,Misc,MTV Games  ,Harmonix Music Systems  ,,,0.18,,,0.02,0.19
10776,New Love Plus,3DS,2012,Simulation,Konami  ,Konami  ,,,,,0.19,,0.19
10777,J-League Jikkyou Winning Eleven 3,PS,1997,Sports,Konami  ,Konami  ,,,,,0.18,0.01,0.19
10778,Are You Smarter Than a 5th Grader? Back to School,Wii,2010,Misc,Nintendo  ,ImaginEngine  ,,,0.18,,,0.02,0.19
10779,We Wish You A Merry Christmas,Wii,2009,Action,Destineer  ,Destineer  ,,,0.13,0.04,,0.02,0.19
10780,Jissen Pachi-Slot Hisshouhou,SNES,1993,Misc,Sammy Corporation  ,Sammy Corporation  ,,,,,0.19,,0.19
10781,Hot Wheels: Track Attack,Wii,2010,Racing,THQ  ,THQ  ,,,0.14,0.04,,0.01,0.19
10782,Death Coming,PC,2017,Puzzle,Zodiac Interactive  ,NEXT Studios  ,,,,,,,
10783,Manhunt,XB,2004,Action,Rockstar Games  ,Rockstar North  ,7.7,,0.14,0.04,,0.01,0.19
10784,Pet Zombies,3DS,2011,Simulation,Majesco  ,1st Playable Productions  ,,,0.18,,,0.02,0.19
10785,Dynasty Warriors: Gundam 2,X360,2009,Action,Namco Bandai  ,Omega Force  ,5.6,,0.07,0.03,0.08,0.01,0.19
10786,NCAA Final Four 2003,PS2,2002,Sports,Sony Computer Entertainment  ,989 Sports  ,,,0.09,0.07,,0.02,0.19
10787,Quantum Theory,PS3,2010,Shooter,Tecmo Koei  ,Team Tachyon  ,,,0.05,0.09,0.02,0.03,0.19
10788,Dream Salon,DS,2009,Simulation,Zoo Digital Publishing  ,Zoo Games  ,,,0.18,,,0.01,0.19
10789,Scene It? Twilight,DS,2010,Misc,Konami  ,Screenlife Games  ,,,0.11,0.07,,0.02,0.19
10790,Shoppe Keep,PC,N/A,Simulation,Unknown  ,Strange Fire  ,,,,,,,
10791,La-Mulana,PC,2005,Platform,GR3 Project  ,GR3 Project  ,,,,,,,
10792,Agarest: Generations of War,PC,N/A,Role-Playing,Unknown  ,Idea Factory  ,,,,,,,
10793,The Great Ace Attorney - The Adventures of Ryuunosuke Naruhodou,3DS,2015,Adventure,Capcom  ,Capcom  ,,,,,0.19,,0.19
10794,101-in-1 Explosive Megamix,DS,2009,Misc,Atlus  ,Nordcurrent  ,,,0.05,0.13,,0.02,0.19
10795,J-League Excite Stage '96,SNES,1996,Sports,Epoch  ,A-Max  ,,,,,0.19,0.0,0.19
10796,Electronic Super Joy,PC,N/A,Platform,Unknown  ,Michael Todd Games  ,,,,,,,
10797,The Smurfs 2,DS,2013,Platform,Ubisoft  ,Way Forward  ,,,,0.18,,0.01,0.19
10798,Nobunaga no Yabou: Souzou,PS3,2013,Strategy,Tecmo Koei  ,Koei Tecmo Games  ,,,,,0.19,,0.19
10799,Sword of the Stars: The Pit,PC,N/A,Role-Playing,Unknown  ,Kerberos Productions Inc.  ,,,,,,,
10800,Shiren the Wanderer,Wii,2010,Role-Playing,Atlus  ,ChunSoft  ,7.4,,0.08,,0.11,0.01,0.19
10801,Breath of Fire: Dragon Quarter,PS2,2003,Role-Playing,Capcom  ,Capcom  ,7.6,,0.09,0.07,,0.02,0.19
10802,Spore Hero Arena,DS,2009,Simulation,Electronic Arts  ,Maxis  ,4.9,,0.18,0.0,,0.01,0.19
10803,Jikkyou J-League Perfect Striker,N64,1996,Sports,Konami  ,Konami Computer Entertainment Osaka  ,,,,,0.19,0.0,0.19
10804,Super Robot Taisen: Scramble Commander,PS2,2003,Strategy,Banpresto  ,Banpresto  ,,,,,0.19,,0.19
10805,Re-Volt,PS,1999,Racing,Acclaim Entertainment  ,Probe Entertainment Limited  ,,,0.11,0.07,,0.01,0.19
10806,Primal Carnage: Extinction,PC,2015,Shooter,Pub Games  ,Circle 5 Studios  ,,,,,,,
10807,Space Invaders Extreme 2,DS,2009,Shooter,Taito  ,Taito Corporation  ,8.1,,0.17,0.01,0.0,0.01,0.19
10808,Descent,PS,1996,Shooter,Interplay  ,Parallax Software  ,,,0.11,0.07,,0.01,0.19
10809,Closure,PC,2009,Platform,Glaiel Games  ,Glaiel Games  ,,,,,,,
10810,Rabiez: Epidemic,PC,N/A,Strategy,Unknown  ,Sekerin Productions  ,,,,,,,
10811,Conflict: Denied Ops,X360,2008,Shooter,Eidos Interactive  ,Pivotal Games  ,5.3,,0.08,0.09,,0.02,0.19
10812,Enchanted Arms,X360,2006,Role-Playing,Ubisoft  ,From Software  ,6.9,,0.16,0.02,,0.01,0.19
10813,Test Drive Unlimited 2,PC,2011,Racing,Atari  ,Eden Studios  ,6.7,,0.05,0.11,,0.03,0.19
10814,SpongeBob SquigglePants 3D,3DS,2011,Misc,THQ  ,WayForward Technologies  ,6.1,,0.13,0.05,,0.02,0.19
10815,South Park: The Stick of Truth,PC,2014,Role-Playing,Ubisoft  ,Obsidian Entertainment  ,,,0.07,0.1,,0.02,0.19
10816,Taiko no Tatsujin: Wii U Version!,WiiU,2013,Music,Namco Bandai Games  ,Bandai Namco Games  ,,,,,0.19,,0.19
10817,Bless Online,PC,N/A,MMO,Unknown  ,Neowiz Corporation  ,,,,,,,
10818,Disney's Magical Mirror Starring Mickey Mouse,GC,2002,Adventure,Nintendo  ,Capcom  ,4.0,,0.15,0.04,,0.01,0.19
10819,Dawn of Discovery,Wii,2009,Simulation,Ubisoft  ,Sunflowers Interactive  ,7.9,,0.12,0.06,,0.01,0.19
10820,Super Star,PC,N/A,Visual Novel,Unknown  ,Dream Works  ,,,,,,,
10821,FIFA 17,PC,2016,Sports,Electronic Arts  ,EA Canada  ,,,,0.18,,0.01,0.19
10822,Barbie Fashion Show: An Eye for Style,DS,2008,Misc,Activision  ,Activision  ,,,0.18,0.0,,0.01,0.19
10823,Final Fantasy XI: Online,X360,2006,Role-Playing,Square Enix  ,Square Enix  ,6.7,,0.17,0.01,,0.01,0.19
10824,IHRA Professional Drag Racing 2005,PS2,2004,Racing,Bethesda Softworks  ,Bethesda Softworks  ,,,0.09,0.07,,0.02,0.19
10825,SpongeBob's Surf & Skate Roadtrip,X360,2011,Action,THQ  ,THQ  ,,,0.15,0.03,,0.02,0.19
10826,Mace Griffin: Bounty Hunter,PS2,2003,Shooter,VU Games  ,Warthog  ,,,0.09,0.07,,0.02,0.19
10827,The Spiderwick Chronicles,Wii,2008,Adventure,Sierra Entertainment  ,Stormfront Studios  ,,,0.17,0.01,,0.01,0.19
10828,Legacy of Kain: Defiance,XB,2003,Adventure,Eidos Interactive  ,Crystal Dynamics  ,,,0.14,0.04,,0.01,0.19
10829,Jalopy,PC,N/A,Simulation,Unknown  ,Minskworks  ,,,,,,,
10830,Trivial Pursuit unhinged,PS2,2004,Misc,Atari  ,Artech Studios  ,,,0.09,0.07,,0.02,0.19
10831,Majin and the Forsaken Kingdom,X360,2010,Adventure,Namco Bandai  ,Game Republic  ,7.0,,0.14,0.03,0.0,0.01,0.19
10832,Aliens versus Predator: Extinction,PS2,2003,Strategy,Electronic Arts  ,Zono Incorporated  ,,,0.09,0.07,,0.02,0.19
10833,Silent Scope 2: Dark Silhouette,PS2,2001,Shooter,Konami  ,Konami Computer Entertainment Tokyo  ,,,0.09,0.07,,0.02,0.19
10834,Dave Mirra Freestyle BMX 2,GBA,2001,Sports,Acclaim Entertainment  ,Full Fat  ,8.0,,0.14,0.05,,0.0,0.19
10835,International Cricket 2010,PS3,2010,Sports,Codemasters  ,Trickstar Games  ,,,,0.15,,0.04,0.19
10836,Jikkyou Powerful Pro Yakyuu '96 Kaimakuban,SNES,1996,Sports,Konami  ,Diamond Head  ,,,,,0.19,0.0,0.19
10837,Mars: War Logs,PC,2013,Misc,Focus Home Interactive  ,Unknown  ,,,,,,,
10838,NHL Hitz Pro,PS2,2003,Sports,Midway Games  ,Next Level Games  ,,,0.09,0.07,,0.02,0.19
10839,Tokimeki Memorial Girl's Side 3rd Story,DS,2010,Adventure,Konami  ,Konami  ,,,,,0.19,,0.19
10840,I SPY castle,DS,2011,Puzzle,Scholastic Inc.  ,Scholastic Media  ,,,0.17,,,0.02,0.19
10841,Avatar: The Last Airbender - Into the Inferno,Wii,2008,Adventure,THQ  ,Halfbrick Studios  ,,,0.17,0.01,,0.01,0.19
10842,Allied General,PS,1996,Strategy,SSI  ,SSI  ,6.3,,0.11,0.07,,0.01,0.19
10843,Call of Duty: WWII,PC,2017,Shooter,Activision  ,Sledgehammer Games  ,,,0.07,0.11,,0.01,0.19
10844,Fire ProWrestling G,PS,1999,Fighting,Human Entertainment  ,S-Neo  ,8.0,,,,0.18,0.01,0.19
10845,Naruto: Ninja Destiny,DS,2008,Fighting,D3Publisher  ,Takara Tomy  ,,,0.02,0.01,0.16,0.0,0.19
10846,WWE All Stars,Wii,2011,Fighting,THQ  ,THQ  ,,,0.1,0.07,,0.02,0.19
10847,Elite: Dangerous,PS4,2017,Simulation,Frontier Developments  ,Frontier Developments  ,,,0.06,0.1,,0.03,0.19
10848,Namco Museum Megamix,Wii,2010,Misc,Namco Bandai  ,Namco Bandai Games America  ,,,0.17,,,0.02,0.19
10849,Shovel Knight,PS4,2015,Platform,Yacht Club Games  ,Yacht Club Games  ,,,0.08,0.04,,0.02,0.14
10850,Stronghold 3,PC,2011,Strategy,SouthPeak Interactive  ,FireFly Studios  ,4.1,,0.06,0.13,,,0.19
10851,Schlag den Raab,Wii,2010,Misc,Namco Bandai  ,Namco Bandai Games  ,,,,0.17,,0.02,0.19
10852,Singstar: Ultimate Party,PS4,2014,Music,Sony Computer Entertainment  ,London Studios  ,,,,0.16,,0.03,0.19
10853,NeverEnd,PC,2006,Role-Playing,DreamCatcher Interactive  ,Mayhem Studios  ,,,,,,,
10854,Spider-Man: Shattered Dimensions,DS,2010,Action,Activision  ,Beenox Studios  ,,,0.17,0.01,,0.01,0.19
10855,GunGriffon,SAT,1996,Simulation,Sega  ,Game Arts  ,,,,,0.19,0.0,0.19
10856,Kuma-Tomo,3DS,2013,Simulation,Namco Bandai Games  ,Namco Bandai Games  ,,,,,0.19,,0.19
10857,SingStar Pop Vol.2,PS2,2008,Misc,Sony Computer Entertainment  ,Sony Computer Entertainment America  ,,,0.09,0.07,,0.02,0.19
10858,SNK Arcade Classics Vol. 1,PS2,2008,Misc,SNK Playmore  ,Terminal Reality  ,,,0.09,0.07,,0.02,0.19
10859,Darkstalkers 3,PS,1998,Fighting,Capcom  ,Capcom  ,,,0.11,0.07,,0.01,0.19
10860,Phantasy Star Nova,PSV,2014,Misc,Sega  ,Unknown  ,,,,,0.19,,0.19
10861,Chaotic: Shadow Warriors,Wii,2009,Action,Activision  ,Activision  ,,,0.18,,,0.01,0.19
10862,Frequency,PS2,2001,Misc,Sony Computer Entertainment  ,Harmonix Music Systems  ,,,0.09,0.07,,0.02,0.19
10863,Tomb Raider: Underworld,DS,2008,Adventure,Eidos Interactive  ,Santa Cruz Games  ,,,0.15,0.02,,0.01,0.19
10864,Inazuma Eleven Strikers 2012 Xtreme,Wii,2011,Sports,Level 5  ,Level 5  ,,,,,0.19,,0.19
10865,The Polar Express,GBA,2004,Adventure,THQ  ,Tantalus Interactive  ,,,0.14,0.05,,0.0,0.19
10866,Project X Zone 2,3DS,2016,Role-Playing,Namco Bandai Games  ,Monolith Soft  ,6.6,,0.06,0.04,0.09,0.01,0.19
10867,Silent Hill HD Collection,X360,2012,Action,Konami Digital Entertainment  ,Konami  ,,,0.11,0.06,0.01,0.02,0.19
10868,NBA Live 19,PS4,2018,Sports,Electronic Arts  ,EA Tiburon  ,,,0.15,,,0.04,0.19
10869,2002 FIFA World Cup,XB,2002,Sports,EA Sports  ,EA Canada  ,,,0.14,0.04,,0.01,0.19
10870,Captain Toad: Treasure Tracker,3DS,2018,Puzzle,Nintendo  ,Nintendo EPD  ,8.5,,0.06,0.04,0.08,0.01,0.19
10871,Heavy Fire: Afghanistan,PS3,2011,Shooter,Mastiff  ,Teyon Entertainment  ,,,0.17,,,0.03,0.19
10872,Jampack: Summer 2003 (RP-T),PS2,2003,Misc,Sony Computer Entertainment  ,Sony Computer Entertainment America  ,,,0.09,0.07,,0.02,0.19
10873,Arcade Shooting Gallery,Wii,2008,Shooter,Zoo Games  ,CyberPlanet Interactive  ,,,0.18,,,0.01,0.19
10874,IL-2 Sturmovik: Birds of Prey,PSP,2009,Simulation,505 Games  ,SME Dynamic Systems Limited  ,6.4,,0.08,0.07,,0.04,0.19
10875,Mystery Tales of Time Travel,DS,2010,Puzzle,O-Games  ,Most Wanted Entertainment  ,,,0.01,0.15,,0.02,0.19
10876,LEGO Marvel's Avengers,PSV,2016,Action,Warner Bros. Interactive Entertainment  ,TT Fusion  ,,,0.03,0.12,,0.04,0.19
10877,Dengeki Bunko Fighting Climax,PS3,2015,Fighting,Sega  ,Sega  ,,,0.07,0.0,0.1,0.02,0.19
10878,Frogger's Adventures 2: The Lost Wand,GBA,2002,Adventure,Konami  ,Konami  ,8.0,,0.14,0.05,,0.0,0.19
10879,Sudeki,XB,2004,Role-Playing,Microsoft Game Studios  ,Climax Group  ,,,0.14,0.04,,0.01,0.19
10880,Ice Age: Dawn of the Dinosaurs,PS3,2009,Platform,Activision  ,Eurocom Entertainment Software  ,6.6,,0.13,0.04,,0.02,0.19
10881,"Boku no Natsuyasumi 4: Seitouchi Shounen Tanteidan, Boku to Himitsu no Chizu",PSP,2009,Adventure,Sony Computer Entertainment  ,Millennium Kitchen  ,,,,,0.19,,0.19
10882,AeroFighters Assault,N64,1997,Action,Victory Lap Games  ,Paradigm Entertainment  ,5.4,,0.15,0.04,,0.0,0.19
10883,Chou-Kuukan Night Pro Yakyuu King (weekly JP sales),N64,1996,Sports,Imagineer  ,Genki  ,,,,,0.19,0.0,0.19
10884,Dead or Alive Xtreme 3,All,2016,Sports,Koei Tecmo  ,Team Ninja  ,,,,,,,
10885,Dragon Ball Z: Attack of the Saiyans,DS,2009,Role-Playing,Namco Bandai  ,Monolith Soft  ,7.2,,0.12,0.02,0.21,0.01,0.36
10886,Hexen,N64,1997,Shooter,GT Interactive  ,Software Creations  ,4.4,,0.15,0.04,,0.0,0.19
10887,Kamaitachi no Yoru × 3,PS2,2006,Adventure,Sega  ,ChunSoft  ,,,,,0.16,,0.16
10888,Mace: The Dark Age,N64,1997,Fighting,Midway Games  ,Atari  ,7.1,,0.15,0.04,,0.0,0.19
10889,Puyo Puyo 7,DS,2009,Puzzle,Sega  ,Sega  ,,,,,0.3,,0.3
10890,Puyo Puyo Sun 64,N64,1997,Puzzle,Compile  ,Compile  ,,,,,0.16,0.03,0.19
10891,Quake,N64,1998,Shooter,Midway Games  ,Midway Studios San Diego  ,,,0.15,0.04,,0.0,0.19
10892,Sesame Street: Elmo's Number Journey,N64,1999,Misc,NewKidCo  ,Realtime Associates  ,,,0.15,0.04,,0.0,0.19
10893,Valkyrie Profile: Lenneth,PSP,2006,Role-Playing,Square Enix  ,tri-Ace  ,8.1,,0.17,0.01,0.16,0.02,0.36
10894,Hard Room,PC,N/A,Platform,Unknown  ,Evgeny Shcherbakov  ,,,,,,,
10895,Tottadoo! Yoiko no Mujintou Seikatsu,DS,2008,Adventure,Namco Bandai  ,Bandai Namco Games  ,,,,,0.19,,0.19
10896,Teenage Mutant Ninja Turtles 2: Battle Nexus,GC,2004,Action,Konami  ,Konami  ,5.0,,0.15,0.04,,0.01,0.19
10897,Barbie Horse Adventures: Riding Camp,PS2,2008,Sports,Activision  ,Pixel Tales  ,,,0.09,0.07,,0.02,0.19
10898,SSX Tricky,GBA,2002,Sports,EA Sports BIG   ,Visual Impact  ,,,0.14,0.05,,0.0,0.19
10899,Air Conflicts: Secret Wars,PS3,2011,Simulation,Kalypso  ,Games Farm  ,,,0.1,0.06,,0.03,0.19
10900,Kenka Banchou 4: Ichinen Sensou,PSP,2010,Action,Spike  ,Spike  ,,,,,0.19,,0.19
10901,Transformers: Prime,3DS,2012,Fighting,Activision  ,Now Production  ,,,0.14,0.03,,0.02,0.19
10902,NBA 2K11,PC,2010,Sports,2K Sports  ,Visual Concepts  ,,,0.18,,,0.01,0.19
10903,Dead Space 3,PC,2013,Shooter,Electronic Arts  ,Visceral Games  ,,,0.02,0.16,,0.01,0.19
10904,Warhammer: Shadow of the Horned Rat,PS,1996,Strategy,SSI  ,Games Workshop  ,,,0.11,0.07,,0.01,0.19
10905,50 Cent: Blood on the Sand,PS3,2009,Shooter,THQ  ,Swordfish Studios  ,7.2,,0.1,0.06,0.01,0.03,0.19
10906,"Bye-Bye, Wacky Planet",PC,N/A,Shooter,Unknown  ,Rasul Mono  ,,,,,,,
10907,FaceBreaker,X360,2008,Fighting,EA Sports  ,EA Canada  ,,,0.15,0.02,,0.01,0.19
10908,Pro Yakyuu Team o Tsukurou!,DS,2008,Sports,Sega  ,Sega  ,,,,,0.19,,0.19
10909,ESPN International Track & Field,PS2,2000,Sports,Konami  ,Konami  ,,,0.09,0.07,,0.02,0.19
10910,Toukiden Kiwami,PS4,2015,Action,Tecmo Koei  ,Koei Tecmo Games  ,,,0.06,0.07,0.03,0.03,0.19
10911,Infested Planet,PC,2014,Misc,Zoo Games silver  ,Unknown  ,,,,,,,
10912,DanceDanceRevolution,PS3,2010,Simulation,Konami  ,Konami  ,,,0.12,0.05,,0.02,0.19
10913,Lunar Legend,GBA,2002,Role-Playing,Ubisoft  ,Magic Rings  ,7.7,,0.14,0.05,,0.0,0.19
10914,Conflict: Global Terror,PS2,2005,Shooter,2K Games  ,Pivotal Games  ,,,0.09,0.07,,0.02,0.19
10915,Death Jr.,PSP,2005,Platform,Konami  ,Backbone Entertainment  ,5.9,,0.17,0.0,,0.01,0.19
10916,Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 5: CR Shinseiki Evangelion * Pachi-Slot Shinseiki Evangelion,PS2,2006,Misc,D3 Publisher  ,Bisty  ,,,,,0.19,,0.19
10917,The Walking Dead: Season Two,PS3,2014,Misc,Telltale Games  ,Unknown  ,,,0.09,0.06,,0.03,0.19
10918,3rd Super Robot Wars Z Jigoku Hen,PSV,2014,Misc,Namco Bandai Games  ,Unknown  ,,,,,0.19,,0.19
10919,Cabela's Survival: Shadows of Katmai,PS3,2011,Sports,Activision  ,Activision  ,,,0.11,0.05,,0.03,0.19
10920,Hulk,GC,2003,Action,Universal Interactive  ,Radical Entertainment  ,7.3,,0.15,0.04,,0.01,0.19
10921,Boogie,PS2,2007,Misc,Electronic Arts  ,"Pipeworks Software, Inc.  ",,,0.09,0.07,,0.02,0.19
10922,Gungrave,PS2,2002,Shooter,Sega  ,"Ikusabune Inc. / Positron Co., Ltd  ",,,0.09,0.07,,0.02,0.19
10923,Transworld Surf,PS2,2002,Sports,Atari  ,Angel Studios  ,,,0.09,0.07,,0.02,0.19
10924,101-in-1 Party Megamix Wii,Wii,2009,Misc,Atlus  ,Nordcurrent  ,,,0.19,0.01,,0.02,0.22
10925,Tenchu: Fatal Shadows,PS2,2005,Action,Sega  ,K2 LLC  ,,,0.09,0.07,,0.02,0.19
10926,Magical ZhuZhu Princess: Carriages & Castles,DS,2011,Simulation,Activision  ,Black Lantern Studios  ,,,0.13,0.04,,0.02,0.19
10927,Wishmaster,PC,N/A,Visual Novel,Unknown  ,Unknown  ,,,,,,,
10928,Jurassic: The Hunted,PS3,2009,Shooter,Activision  ,Activision  ,,,0.17,,,0.02,0.19
10929,Reel Fishing Paradise 3D,3DS,2011,Sports,Natsume  ,Natsume  ,,,0.12,,0.06,0.01,0.19
10930,Fairy Fencer F,PS3,2014,Role-Playing,NIS America  ,Compile Heart  ,,,0.05,0.03,0.09,0.02,0.19
10931,Street Fighter 30th Anniversary Collection,NS,2018,Fighting,Capcom  ,Capcom  ,8.5,,0.12,0.04,0.01,0.02,0.19
10932,The Legend of Spyro: A New Beginning,GC,2006,Platform,Sierra Entertainment  ,Krome Studios  ,6.5,,0.15,0.04,,0.01,0.19
10933,Fantasia: Music Evolved,XOne,2014,Music,Disney Interactive Studios  ,Harmonix Music Systems  ,,,0.14,0.03,,0.02,0.19
10934,International Soccer,2600,1982,Sports,Mattel Interactive  ,Mattel  ,,,0.18,0.01,,0.0,0.19
10935,Armored Core: For Answer,PS3,2008,Simulation,Ubisoft  ,From Software  ,6.1,,0.06,0.02,0.1,0.01,0.19
10936,Princess Maker: Yumemiru Yosei,PS,1997,Strategy,Sony Computer Entertainment  ,Unknown  ,,,,,0.18,0.01,0.19
10937,Conflict: Denied Ops,PS3,2008,Shooter,Eidos Interactive  ,Pivotal Games  ,5.2,,0.05,0.1,,0.03,0.19
10938,Squeeballs Party,Wii,2009,Puzzle,Aksys Games  ,Eiconic Games  ,,,0.17,0.0,,0.01,0.19
10939,Where's Waldo? The Fantastic Journey,Wii,2009,Adventure,Ubisoft  ,Classic Media Distribution Limited  ,,,0.17,,,0.01,0.19
10940,Big Air,PS,1999,Sports,Accolade  ,Pitbull Syndicate  ,,,0.1,0.07,,0.01,0.19
10941,Farmtopia,DS,2010,Simulation,505 Games  ,505 Games  ,,,0.18,,,0.01,0.19
10942,Shining Force II,GEN,1994,Strategy,Sega  ,Camelot Software Planning  ,9.0,,,,0.19,,0.19
10943,Gallop Racer,PS,1999,Sports,Tecmo  ,Tecmo  ,,,,,0.18,0.01,0.19
10944,Harry Potter and the Prisoner of Azkaban,XB,2004,Adventure,Electronic Arts  ,Electronic Arts  ,,,0.14,0.04,,0.01,0.19
10945,The Dark Eye: Chains of Satinav,PC,2012,Adventure,Daedalic Entertainment  ,Daedalic Entertainment  ,,,,,,,
10946,Sudoku Gridmaster (JP sales),DS,2006,Puzzle,Nintendo  ,Hudson Soft  ,,,,,0.19,,0.19
10947,Remember Me,X360,2013,Action,Capcom  ,DONTNOD Entertainment  ,,,0.11,0.06,,0.02,0.19
10948,Driver: San Francisco,PC,2011,Racing,Ubisoft  ,Ubisoft Reflections  ,8.3,,0.06,0.1,,0.03,0.19
10949,College Slam,PS,1996,Sports,Acclaim Entertainment  ,Iguana Entertainment  ,,,0.1,0.07,,0.01,0.19
10950,Monsters vs. Aliens,PS2,2009,Platform,Activision  ,Beenox  ,,,0.11,0.0,,0.08,0.19
10951,The Testament of Sherlock Holmes,PC,2012,Adventure,Focus Home Interactive  ,Frogwares  ,,,,0.06,,0.01,0.07
10952,How to Train Your Dragon 2,Wii,2014,Action-Adventure,Little Orbit  ,Torus Games  ,,,0.04,0.14,,0.01,0.19
10953,Creed: Rise to Glory,PS4,2018,Sports,Sony Interactive Entertainment  ,Survios  ,,,0.15,,,0.04,0.19
10954,God Eater 3,PS4,2019,Role-Playing,Bandai Namco Entertainment  ,Bandai Namco Studios  ,,,,,0.19,,0.19
10955,Pro Evolution Soccer 2014,3DS,2013,Sports,Konami Digital Entertainment  ,Konami  ,,,,,0.19,,0.19
10956,Pro Yakyuu Spirits 4,PS2,2007,Sports,Konami  ,PawaPuro Production  ,,,,,0.19,,0.19
10957,Risen,X360,2010,Role-Playing,Deep Silver  ,Piranha Bytes  ,5.9,,0.07,0.11,,0.01,0.19
10958,Tamagotchi Party On!,Wii,2007,Misc,Namco Bandai  ,High Horse Entertainment  ,,,0.12,0.0,0.06,0.01,0.19
10959,Beyblade: Metal Fusion - Battle Fortress,Wii,2010,Action,Konami  ,Konami  ,,,0.15,,0.03,0.01,0.19
10960,A Hat in Time,PC,2017,Platform,Gears for Breakfast  ,Gears for Breakfast  ,,,,,,,
10961,Daigasso! Band Brothers,DS,2004,Misc,Nintendo  ,Nintendo R&D2  ,8.0,,,,0.19,,0.19
10962,Family Feud: 2012 Edition,Wii,2011,Misc,Ubisoft  ,Ubisoft  ,,,0.17,,,0.01,0.19
10963,Rise of the Kasai,PS2,2005,Action,Sony Computer Entertainment  ,BottleRocket Entertainment  ,,,0.09,0.07,,0.02,0.19
10964,Thoroughbred Breeder,SNES,1993,Simulation,Hect  ,Hector  ,,,,,0.19,,0.19
10965,Momotarou Dentetsu World,DS,2010,Misc,Hudson Soft  ,Hudson Soft  ,,,,,0.19,,0.19
10966,Nostalgia,DS,2009,Role-Playing,Ignition Entertainment  ,Matrix Software / RED Entertainment  ,7.2,,0.16,,0.02,0.01,0.19
10967,Dynasty Warriors Gundam,X360,2007,Action,Namco Bandai  ,Omega Force  ,6.0,,0.15,0.01,0.02,0.01,0.19
10968,BitMaster,PC,N/A,Shooter,Unknown  ,Vladimir Shlapak  ,,,,,,,
10969,Rango: The Video Game,PS3,2011,Action,Paramount Digital Entertainment  ,Behaviour Studios  ,,,0.07,0.09,,0.03,0.19
10970,"Ni Hao, Kai-lan: Super Game Day",Wii,2009,Misc,2K Play  ,High Voltage Software  ,,,0.17,0.0,,0.01,0.19
10971,Chibi-Robo! Park Patrol,DS,2007,Adventure,Nintendo  ,skip Ltd.  ,,,,,0.19,,0.19
10972,Binary Domain,X360,2012,Action,Sega  ,Amusement Vision  ,,,0.09,0.07,0.02,0.02,0.19
10973,Major League Baseball 2K10,PS3,2010,Sports,2K Sports  ,Visual Concepts  ,7.2,,0.17,,,0.02,0.19
10974,Tokyo Xanadu,PSV,2017,Role-Playing,Aksys Games  ,Nihon Falcom Corporation  ,,,0.02,,0.16,0.01,0.19
10975,Crash & Spyro Superpack,GBA,2005,Platform,Vivendi Games  ,VU Games  ,,,0.13,0.05,,0.0,0.19
10976,Batman: A Telltale Game Series,PS4,2016,Adventure,Telltale Games  ,Telltale Games  ,,,0.09,0.07,,0.03,0.19
10977,Tekken Tag Tournament 2,WiiU,2012,Fighting,Namco Bandai Games  ,Bandai Namco Games  ,8.1,,0.09,0.07,0.01,0.01,0.19
10978,The Ball,PC,2011,Shooter,Tripwire Interactive  ,Teotl Studios  ,6.3,,,0.01,,0.0,0.01
10979,Mirror's Edge Catalyst,XOne,2016,Platform,Electronic Arts  ,EA DICE  ,,,0.11,0.06,,0.02,0.19
10980,ThunderStrike 2,PS,1995,Simulation,Core Design Ltd.  ,Core Design Ltd.  ,,,0.1,0.07,,0.01,0.19
10981,Eldritch,PC,N/A,Action,Unknown  ,Minor Key Games  ,,,,,,,
10982,Dreamfall Chapters,PC,2014,Misc,Unknown  ,Unknown  ,,,,,,,
10983,Pro Yakyuu Spirits 2012,PS3,2012,Sports,Konami Digital Entertainment  ,Konami  ,,,,,0.19,,0.19
10984,Barbie Horse Adventures: Riding Camp,Wii,2008,Sports,Activision  ,Pixel Tales  ,,,0.17,0.0,,0.01,0.19
10985,Warriors: Legends of Troy,PS3,2011,Action,Tecmo Koei  ,Tecmo Koei Canada  ,,,0.06,0.05,0.07,0.02,0.19
10986,Jeep Thrills,Wii,2008,Racing,DSI Games  ,Game Sauce  ,,,0.17,0.0,,0.01,0.19
10987,Super Real Mahjong P V,SAT,1995,Misc,Seta Corporation  ,Seta Corporation  ,,,,,0.19,,0.19
10988,The Adventures of Jimmy Neutron Boy Genius: Game Boy Advance Video Volume 1,GBA,2004,Misc,Majesco  ,Majesco Games  ,,,0.13,0.05,,0.0,0.19
10989,Face Training,DS,2010,Misc,Nintendo  ,Intelligent Systems  ,,,,0.0,0.19,0.0,0.19
10990,Penguin no Mondai X: Tenkuu no 7 Senshi,DS,2009,Action,Konami  ,Konami  ,,,,,0.19,,0.19
10991,The Scorpion King: Sword of Osiris,GBA,2002,Action,Vivendi Games  ,WayForward  ,,,0.13,0.05,,0.0,0.19
10992,Bubsy 3D,PS,1996,Platform,Accolade  ,Eidetic  ,5.8,,0.1,0.07,,0.01,0.19
